PRODUCT_ID,PRODUCT_NAME,PRODUCT_MODEL,AVAILABILITY,RATING,TYPE,PRODUCT_PRICE
683436673,Ematic Genesis Prime,EGS004,3995,1,Tablet,6202
683436674,HTC Aria,HTC Aria,3090,2,Phone,18592
683436675,Chromo ZX-2926D,ZX-2926D,4812,2,Tablet,33200
683436676,iDroid ROYAL V7,ROYAL V7,2602,1,Phone,46313
683436677,Motorola Droid X2,MB870,4109,1,Phone,29493
683436678,Dell Venue 10 7040,Venue 10 7040,4387,2,Tablet,10791
683436679,Digital Reins 9,9inch FLASH TABLET PC DUAL CORE PROCESSOR,3621,1,Tablet,48099
683436680,HP Slate 21 Pro,Slate 21 Pro,2824,3,Tablet,23187
683436681,Dragon Touch R97,DTR97,3479,4,Tablet,12134
683436682,RCA RCT6378W2,RCT6378W2,3069,1,Tablet,49125
683436683,Huawei G527,G527-U081,2879,1,Phone,36151
683436684,MPIE MP H118+,MP-H118+,3627,2,Phone,23012
683436685,LG G3,LG-D852,3976,1,Phone,10938
683436686,Alp Note 2 Clone,e1902_v72_jdt1_OV5645_fwvga,3697,2,Phone,22267
683436687,ThinkPad X230,X230,4883,2,Tablet,19380
683436688,Sony Ericsson Z550,Z550,4224,5,Phone,19543
683436689,Samsung Galaxy Tab Pro,SM-T325,4661,1,Tablet,29973
683436690,Alcatel One Touch X'Pop,ALCATEL ONE TOUCH 5035A,3059,4,Phone,46193
683436691,Sony Xperia Z2,Xperia Z2,2802,4,Phone,26008
683436692,Samsung Galaxy Win GT-I8550L,GT-I8550L,4337,4,Phone,27308
683436693,Nextel Huawei Speed,U8667,3977,1,Phone,29533
683436694,Icemobile Prime 3.5,prime 3.5,3808,1,Phone,21335
683436695,Samsung Galaxy Note 3,U9000,3862,1,Phone,42537
683436696,Samsung Galaxy S5 mini,SM-G800M,3551,2,Phone,44220
683436697,HTC Rezound,Rezound,3180,1,Phone,35450
683460505,Samsung Galaxy Fame,GT-S6810,4187,5,Phone,5015
683460715,Asus Transformer Pad TF701T,K00C,3858,4,Tablet,11995
683460809,BLU Life Pure XL,LIFE PURE XL,3125,2,Phone,13723
683461000,Samsung Galaxy Admire 2,SCH-R830C,3078,3,Phone,49150
683461208,Toshiba Excite Go,AT7-C,2837,5,Tablet,28208
683471235,Motorola Milestone,Motorola XT720,4658,1,Phone,10657
683473136,Oppo Find 7,X9076,3658,5,Phone,14244
